date,0x20240325,,,,,,,,,,,,,,end
title,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,end
level/type,sdp,sdp,cdp/dcp,cdp/dcp,vooc,vooc,svooc,svooc,pd/qc,pd/qc,third-pps,third-pps,third-ufcs,third-ufcs,end
crc32,ef557e13,NA,ef3ba6f1,NA,a4897422,NA,ddc5dc6,NA,49ac0329,NA,3affd30c,NA,3affd30c,NA,end
max_current,250,NA,1100,NA,1800,NA,9100,NA,2000,NA,3000,NA,3000,NA,end
fcc,5072,NA,5230,NA,5222,NA,5198,NA,5162,NA,5110,NA,5110,NA,end
0,3510,248,582,1063,481,1752,99,9275,449,1968,299,2811,299,2811,end
1,3510,248,898,1063,481,1752,99,9275,449,1968,299,2811,299,2811,end
2,3512,246,848,1063,535,1698,99,9270,499,1963,349,2819,349,2819,end
3,3642,249,848,1063,535,1670,99,9269,449,1963,289,2816,289,2816,end
4,3472,247,898,1064,587,1649,99,9266,438,1961,349,2821,349,2821,end
5,3618,244,849,1063,538,1635,99,9265,498,1952,297,2822,297,2822,end
6,3647,244,848,1064,549,1627,99,9261,449,1943,289,2821,289,2821,end
7,3534,246,897,1064,539,1626,99,9249,439,1941,299,2825,299,2825,end
8,3473,246,848,1063,589,1625,50,9251,449,1941,339,2825,339,2825,end
9,3702,244,898,1063,539,1624,145,9254,499,1942,299,2822,299,2822,end
10,3522,245,856,1064,588,1622,89,8616,448,1941,349,2821,349,2821,end
11,3502,247,848,1064,539,1620,99,8613,439,1941,289,2820,289,2820,end
12,3658,245,897,1063,548,1619,99,8610,499,1936,299,2819,299,2819,end
13,3533,243,848,1063,589,1615,99,8606,474,1934,349,2823,349,2823,end
14,3677,244,896,1064,538,1612,99,8608,449,1933,299,2822,299,2822,end
15,3537,242,857,1063,589,1609,99,8605,498,1931,289,2820,289,2820,end
16,3582,242,848,1063,539,1605,149,8604,438,1928,349,2823,349,2823,end
17,3748,240,897,1064,583,1603,92,8599,498,1924,299,2824,299,2824,end
18,3542,240,847,1064,539,1600,149,7343,449,1921,289,2824,289,2824,end
19,3617,239,858,1062,599,1599,89,7337,489,1920,349,2821,349,2821,end
20,3724,241,895,1064,589,1595,149,7340,499,1916,299,2825,299,2825,end
21,3591,240,895,1064,537,1593,99,7336,449,1914,289,2822,289,2822,end
22,3565,241,847,1062,589,1592,149,7336,448,1914,349,2825,349,2825,end
23,3810,237,858,1062,539,1590,99,7331,489,1911,289,2826,289,2826,end
24,3581,240,846,1065,588,1588,149,7324,497,1910,299,2823,299,2823,end
25,3735,241,895,1064,549,1585,99,7325,449,1906,349,2824,349,2824,end
26,3499,243,855,1063,589,1586,149,7322,489,1905,299,2822,299,2822,end
27,3585,241,895,1063,589,1585,99,7323,449,1904,289,2824,289,2824,end
28,3826,238,848,1061,589,1583,149,7319,499,1903,348,2829,348,2829,end
29,3552,242,900,1063,539,1583,149,7325,494,1903,299,2825,299,2825,end
30,3612,240,846,1062,589,1582,100,7317,458,1905,289,2825,289,2825,end
31,3716,240,846,1063,589,1581,157,7315,499,1902,349,2820,349,2820,end
32,3627,239,906,1062,549,1580,89,7000,449,1901,289,2822,289,2822,end
33,3638,239,847,1062,589,1578,149,7006,499,1901,299,2823,299,2823,end
34,3737,240,897,1061,539,1579,149,7002,489,1899,299,2826,299,2826,end
35,3635,239,855,1063,589,1577,99,7000,449,1897,349,2828,349,2828,end
36,3572,240,896,1062,589,1576,149,6999,497,1898,289,2824,289,2824,end
37,3842,236,844,1061,584,1574,149,6999,448,1898,348,2833,348,2833,end
38,3607,240,857,1061,589,1574,99,6998,499,1893,299,2826,299,2826,end
39,3802,236,897,1060,548,1572,149,6998,438,1892,289,2824,289,2824,end
40,3648,237,897,1059,588,1571,139,6471,499,1891,349,2823,349,2823,end
41,3638,237,845,1061,589,1570,149,6467,499,1893,299,2825,299,2825,end
42,3815,237,896,1061,539,1567,149,6462,499,1889,299,2826,299,2826,end
43,3678,236,855,1061,589,1566,99,6464,449,1887,289,2826,289,2826,end
44,3667,234,896,1058,589,1566,149,6463,489,1885,349,2825,349,2825,end
45,3834,236,847,1057,598,1564,149,6468,499,1883,299,2833,299,2833,end
46,3629,237,904,1056,588,1562,149,6462,449,1882,339,2825,339,2825,end
47,3714,234,896,1055,588,1560,149,6464,499,1880,299,2829,299,2829,end
48,3880,233,895,1054,539,1557,149,6463,499,1878,298,2825,298,2825,end
49,3724,232,907,1051,588,1556,139,6467,439,1876,289,2825,289,2825,end
50,3853,233,847,1050,599,1552,148,6458,499,1873,348,2832,348,2832,end
51,3773,232,906,1050,588,1552,99,6461,499,1872,295,2828,295,2828,end
52,3744,234,896,1046,589,1548,149,6460,499,1869,289,2827,289,2827,end
53,3889,232,844,1048,589,1545,149,5952,439,1867,349,2827,349,2827,end
54,3723,234,955,1045,589,1543,199,5958,498,1864,299,2828,299,2828,end
55,3703,232,896,1042,599,1540,149,5951,498,1865,339,2828,339,2828,end
56,3927,229,897,1039,588,1538,149,5941,499,1859,299,2827,299,2827,end
57,3775,231,905,1039,589,1533,139,5937,499,1857,299,2828,299,2828,end
58,3733,230,846,1035,589,1531,149,5932,449,1856,299,2822,299,2822,end
59,3934,230,897,1032,589,1529,149,5935,538,1853,339,2824,339,2824,end
60,3794,228,956,1030,599,1525,149,5938,449,1849,299,2821,299,2821,end
61,3786,229,897,1026,589,1522,149,5931,499,1844,299,2824,299,2824,end
62,3938,228,906,1026,589,1519,199,5933,499,1842,329,2828,329,2828,end
63,3806,227,896,1025,638,1517,149,5932,499,1840,309,2824,309,2824,end
64,3925,230,944,1025,589,1513,139,5932,489,1837,349,2824,349,2824,end
65,3739,229,907,1019,599,1511,149,5930,499,1836,299,2823,299,2823,end
66,3827,226,896,1019,588,1509,149,5934,494,1832,299,2824,299,2824,end
67,4022,223,956,1015,638,1506,149,5928,499,1828,299,2826,299,2826,end
68,3842,225,897,1014,589,1502,148,5928,499,1825,349,2827,349,2827,end
69,3892,223,944,1014,588,1501,149,5923,489,1822,299,2827,299,2827,end
70,4058,223,904,1012,599,1496,199,5922,499,1819,299,2828,299,2828,end
71,3815,224,894,1010,638,1494,145,5921,499,1817,339,2830,339,2830,end
72,3854,225,946,1006,589,1490,149,5400,548,1813,299,2832,299,2832,end
73,4046,222,955,1005,638,1487,199,5406,469,1810,349,2830,349,2830,end
74,3935,223,945,1002,599,1483,149,5405,536,1691,299,2835,299,2835,end
75,4062,221,907,999,638,1480,199,5410,528,1715,289,2830,289,2830,end
76,3890,224,944,999,589,1476,149,5409,552,1732,299,2830,299,2830,end
77,3900,220,958,993,638,1472,199,5410,469,1788,349,2828,349,2828,end
78,4062,223,894,994,589,1469,199,3954,558,1788,299,2829,299,2829,end
79,3929,220,946,989,638,1466,239,3953,499,1784,309,2828,309,2828,end
80,3942,218,1005,986,599,1462,199,3954,499,1781,349,2832,349,2832,end
81,4168,218,898,983,638,1460,249,3952,507,1776,299,2828,299,2828,end
82,3977,217,957,981,638,1456,240,3955,538,1776,299,2832,299,2832,end
83,3995,216,946,979,638,1452,187,3958,499,1773,349,2828,349,2828,end
84,4193,216,956,977,588,1449,249,3962,548,1768,299,2829,299,2829,end
85,3949,217,946,973,648,1446,249,3960,498,1764,299,2828,299,2828,end
86,4048,214,1006,971,635,1442,199,3959,528,1752,349,2835,349,2835,end
87,4230,214,945,971,668,1397,249,3957,536,1667,299,2838,299,2838,end
88,4053,215,1008,967,670,1306,199,3956,583,1577,299,2833,299,2833,end
89,4176,214,945,967,762,1226,229,3960,631,1485,289,2835,289,2835,end
90,4116,212,947,964,764,1137,249,3562,630,1394,331,2833,331,2833,end
91,4091,212,956,961,903,1060,272,3561,678,1304,398,2330,398,2330,end
92,4243,212,996,959,905,973,249,3037,761,1217,389,2326,389,2326,end
93,4112,210,957,957,1031,900,318,3036,817,1126,449,1866,449,1866,end
94,4081,211,1022,953,1090,819,349,2563,864,1037,438,1870,438,1870,end
95,4306,210,1057,884,1219,746,319,2562,949,951,509,1866,509,1866,end
96,4126,210,1140,799,1314,673,449,2041,1050,868,635,1350,635,1350,end
97,4118,211,1276,717,1540,606,423,2046,1133,786,646,1348,646,1348,end
98,4299,210,1463,638,1712,537,499,1523,1321,710,649,1322,649,1322,end
99,4145,209,1684,557,1896,475,439,1523,1447,631,1736,529,1736,529,end
end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end
